Date,VehicleID,IdleMinutes
2025-04-01,V001,20
2025-04-02,V001,31
2025-04-03,V001,67
2025-04-04,V001,16
2025-04-05,V001,18
2025-04-06,V001,40
2025-04-07,V001,32
2025-04-08,V001,0
2025-04-09,V001,29
2025-04-10,V001,44
2025-04-11,V001,0
2025-04-12,V001,45
2025-04-13,V001,23
2025-04-14,V001,22
2025-04-15,V001,76
2025-04-16,V001,29
2025-04-17,V001,49
2025-04-18,V001,22
2025-04-19,V001,35
2025-04-20,V001,31
2025-04-21,V001,40
2025-04-22,V001,30
2025-04-23,V001,35
2025-04-24,V001,18
2025-04-25,V001,47
2025-04-26,V001,25
2025-04-27,V001,26
2025-04-28,V001,4
2025-04-29,V001,11
2025-04-30,V001,33
2025-05-01,V001,18
2025-05-02,V001,23
2025-05-03,V001,16
2025-05-04,V001,31
2025-05-05,V001,0
2025-05-06,V001,20
2025-05-07,V001,29
2025-05-08,V001,27
2025-05-09,V001,0
2025-05-10,V001,12
2025-05-11,V001,22
2025-05-12,V001,4
2025-05-13,V001,0
2025-05-14,V001,56
2025-05-15,V001,57
2025-05-16,V001,21
2025-05-17,V001,45
2025-05-18,V001,53
2025-05-19,V001,52
2025-05-20,V001,0
2025-05-21,V001,52
2025-05-22,V001,22
2025-05-23,V001,7
2025-05-24,V001,8
2025-05-25,V001,5
2025-05-26,V001,33
2025-05-27,V001,68
2025-05-28,V001,9
2025-05-29,V001,30
2025-05-30,V001,39
2025-05-31,V001,25
2025-06-01,V001,16
2025-06-02,V001,37
2025-06-03,V001,48
2025-06-04,V001,0
2025-06-05,V001,22
2025-06-06,V001,55
2025-06-07,V001,16
2025-06-08,V001,8
2025-06-09,V001,48
2025-06-10,V001,24
2025-06-11,V001,0
2025-06-12,V001,16
2025-06-13,V001,49
2025-06-14,V001,23
2025-06-15,V001,11
2025-06-16,V001,0
2025-06-17,V001,10
2025-06-18,V001,14
2025-06-19,V001,12
2025-06-20,V001,25
2025-06-21,V001,2
2025-06-22,V001,17
2025-06-23,V001,26
2025-06-24,V001,10
2025-06-25,V001,18
2025-06-26,V001,0
2025-06-27,V001,35
2025-06-28,V001,0
2025-06-29,V001,32
2025-04-01,V002,61
2025-04-02,V002,15
2025-04-03,V002,53
2025-04-04,V002,36
2025-04-05,V002,27
2025-04-06,V002,0
2025-04-07,V002,0
2025-04-08,V002,18
2025-04-09,V002,42
2025-04-10,V002,34
2025-04-11,V002,0
2025-04-12,V002,4
2025-04-13,V002,24
2025-04-14,V002,25
2025-04-15,V002,52
2025-04-16,V002,2
2025-04-17,V002,8
2025-04-18,V002,64
2025-04-19,V002,39
2025-04-20,V002,1
2025-04-21,V002,0
2025-04-22,V002,0
2025-04-23,V002,49
2025-04-24,V002,36
2025-04-25,V002,6
2025-04-26,V002,46
2025-04-27,V002,16
2025-04-28,V002,53
2025-04-29,V002,29
2025-04-30,V002,46
2025-05-01,V002,0
2025-05-02,V002,32
2025-05-03,V002,13
2025-05-04,V002,0
2025-05-05,V002,27
2025-05-06,V002,62
2025-05-07,V002,15
2025-05-08,V002,0
2025-05-09,V002,42
2025-05-10,V002,53
2025-05-11,V002,33
2025-05-12,V002,22
2025-05-13,V002,36
2025-05-14,V002,67
