POID,SKU,Warehouse,Vendor,OrderDate,ETA,Quantity
PO-S001-YYZ-DC1-20250505,S001,YYZ-DC1,VendorB,2025-04-28,2025-05-05,131
PO-S001-YYZ-DC1-20250516,S001,YYZ-DC1,VendorB,2025-05-09,2025-05-16,95
PO-S001-YYZ-DC1-20250521,S001,YYZ-DC1,VendorA,2025-05-14,2025-05-21,70
PO-S001-YYZ-DC1-20250601,S001,YYZ-DC1,VendorB,2025-05-25,2025-06-01,54
PO-S001-YYZ-DC1-20250609,S001,YYZ-DC1,VendorB,2025-06-02,2025-06-09,81
PO-S001-YYZ-DC1-20250620,S001,YYZ-DC1,VendorA,2025-06-13,2025-06-20,57
PO-S001-YYZ-DC1-20250625,S001,YYZ-DC1,VendorB,2025-06-18,2025-06-25,115
PO-S002-YYZ-DC1-20250505,S002,YYZ-DC1,VendorB,2025-04-28,2025-05-05,83
PO-S002-YYZ-DC1-20250511,S002,YYZ-DC1,VendorC,2025-05-04,2025-05-11,83
PO-S002-YYZ-DC1-20250519,S002,YYZ-DC1,VendorC,2025-05-12,2025-05-19,63
PO-S002-YYZ-DC1-20250529,S002,YYZ-DC1,VendorC,2025-05-22,2025-05-29,91
PO-S002-YYZ-DC1-20250609,S002,YYZ-DC1,VendorA,2025-06-02,2025-06-09,51
PO-S002-YYZ-DC1-20250616,S002,YYZ-DC1,VendorB,2025-06-09,2025-06-16,21
PO-S002-YYZ-DC1-20250624,S002,YYZ-DC1,VendorA,2025-06-17,2025-06-24,106
PO-S003-YYZ-DC1-20250507,S003,YYZ-DC1,VendorB,2025-04-30,2025-05-07,111
PO-S003-YYZ-DC1-20250513,S003,YYZ-DC1,VendorA,2025-05-06,2025-05-13,78
PO-S003-YYZ-DC1-20250524,S003,YYZ-DC1,VendorB,2025-05-17,2025-05-24,110
PO-S003-YYZ-DC1-20250604,S003,YYZ-DC1,VendorC,2025-05-28,2025-06-04,78
PO-S003-YYZ-DC1-20250609,S003,YYZ-DC1,VendorB,2025-06-02,2025-06-09,52
PO-S003-YYZ-DC1-20250616,S003,YYZ-DC1,VendorB,2025-06-09,2025-06-16,46
PO-S003-YYZ-DC1-20250626,S003,YYZ-DC1,VendorA,2025-06-19,2025-06-26,100
PO-S004-YYZ-DC1-20250508,S004,YYZ-DC1,VendorC,2025-05-01,2025-05-08,57
PO-S004-YYZ-DC1-20250519,S004,YYZ-DC1,VendorA,2025-05-12,2025-05-19,117
PO-S004-YYZ-DC1-20250525,S004,YYZ-DC1,VendorB,2025-05-18,2025-05-25,103
PO-S004-YYZ-DC1-20250602,S004,YYZ-DC1,VendorB,2025-05-26,2025-06-02,60
PO-S004-YYZ-DC1-20250612,S004,YYZ-DC1,VendorC,2025-06-05,2025-06-12,102
PO-S004-YYZ-DC1-20250622,S004,YYZ-DC1,VendorA,2025-06-15,2025-06-22,96
PO-S005-YYZ-DC1-20250510,S005,YYZ-DC1,VendorC,2025-05-03,2025-05-10,107
PO-S005-YYZ-DC1-20250520,S005,YYZ-DC1,VendorC,2025-05-13,2025-05-20,88
PO-S005-YYZ-DC1-20250528,S005,YYZ-DC1,VendorB,2025-05-21,2025-05-28,107
PO-S005-YYZ-DC1-20250608,S005,YYZ-DC1,VendorB,2025-06-01,2025-06-08,109
PO-S005-YYZ-DC1-20250616,S005,YYZ-DC1,VendorC,2025-06-09,2025-06-16,77
PO-S005-YYZ-DC1-20250623,S005,YYZ-DC1,VendorA,2025-06-16,2025-06-23,127
PO-S005-YYZ-DC1-20250629,S005,YYZ-DC1,VendorA,2025-06-22,2025-06-29,118
PO-S006-YYZ-DC1-20250511,S006,YYZ-DC1,VendorA,2025-05-04,2025-05-11,99
PO-S006-YYZ-DC1-20250518,S006,YYZ-DC1,VendorC,2025-05-11,2025-05-18,77
PO-S006-YYZ-DC1-20250524,S006,YYZ-DC1,VendorC,2025-05-17,2025-05-24,98
PO-S006-YYZ-DC1-20250530,S006,YYZ-DC1,VendorC,2025-05-23,2025-05-30,74
PO-S006-YYZ-DC1-20250608,S006,YYZ-DC1,VendorB,2025-06-01,2025-06-08,82
PO-S006-YYZ-DC1-20250619,S006,YYZ-DC1,VendorC,2025-06-12,2025-06-19,122
