SKU,Warehouse,ReceiptDate,Qty
S001,YYZ-DC1,2025-05-05,131
S001,YYZ-DC1,2025-05-16,95
S001,YYZ-DC1,2025-05-21,70
S001,YYZ-DC1,2025-06-01,54
S001,YYZ-DC1,2025-06-09,81
S001,YYZ-DC1,2025-06-20,57
S001,YYZ-DC1,2025-06-25,115
S002,YYZ-DC1,2025-05-05,83
S002,YYZ-DC1,2025-05-11,83
S002,YYZ-DC1,2025-05-19,63
S002,YYZ-DC1,2025-05-29,91
S002,YYZ-DC1,2025-06-09,51
S002,YYZ-DC1,2025-06-16,21
S002,YYZ-DC1,2025-06-24,106
S003,YYZ-DC1,2025-05-07,111
S003,YYZ-DC1,2025-05-13,78
S003,YYZ-DC1,2025-05-24,110
S003,YYZ-DC1,2025-06-04,78
S003,YYZ-DC1,2025-06-09,52
S003,YYZ-DC1,2025-06-16,46
S003,YYZ-DC1,2025-06-26,100
S004,YYZ-DC1,2025-05-08,57
S004,YYZ-DC1,2025-05-19,117
S004,YYZ-DC1,2025-05-25,103
S004,YYZ-DC1,2025-06-02,60
S004,YYZ-DC1,2025-06-12,102
S004,YYZ-DC1,2025-06-22,96
S005,YYZ-DC1,2025-05-10,107
S005,YYZ-DC1,2025-05-20,88
S005,YYZ-DC1,2025-05-28,107
S005,YYZ-DC1,2025-06-08,109
S005,YYZ-DC1,2025-06-16,77
S005,YYZ-DC1,2025-06-23,127
S005,YYZ-DC1,2025-06-29,118
S006,YYZ-DC1,2025-05-11,99
S006,YYZ-DC1,2025-05-18,77
S006,YYZ-DC1,2025-05-24,98
S006,YYZ-DC1,2025-05-30,74
S006,YYZ-DC1,2025-06-08,82
S006,YYZ-DC1,2025-06-19,122
S006,YYZ-DC1,2025-06-29,48
S007,YYZ-DC1,2025-05-07,66
S007,YYZ-DC1,2025-05-12,66
S007,YYZ-DC1,2025-05-20,60
S007,YYZ-DC1,2025-05-29,83
S007,YYZ-DC1,2025-06-04,122
S007,YYZ-DC1,2025-06-13,94
S007,YYZ-DC1,2025-06-18,145
S007,YYZ-DC1,2025-06-27,104
S008,YYZ-DC1,2025-05-08,78
S008,YYZ-DC1,2025-05-19,94
S008,YYZ-DC1,2025-05-30,70
S008,YYZ-DC1,2025-06-07,45
S008,YYZ-DC1,2025-06-14,83
S008,YYZ-DC1,2025-06-22,84
S008,YYZ-DC1,2025-06-27,91
S009,YYZ-DC1,2025-05-09,65
S009,YYZ-DC1,2025-05-18,51
S009,YYZ-DC1,2025-05-24,96
S009,YYZ-DC1,2025-05-30,106
S009,YYZ-DC1,2025-06-04,56
S009,YYZ-DC1,2025-06-09,55
S009,YYZ-DC1,2025-06-18,66
S009,YYZ-DC1,2025-06-25,134
S010,YYZ-DC1,2025-05-06,58
S010,YYZ-DC1,2025-05-12,69
S010,YYZ-DC1,2025-05-17,84
S010,YYZ-DC1,2025-05-25,68
S010,YYZ-DC1,2025-06-03,75
S010,YYZ-DC1,2025-06-10,54
S010,YYZ-DC1,2025-06-19,97
S010,YYZ-DC1,2025-06-26,69
S011,YYZ-DC1,2025-05-05,60
S011,YYZ-DC1,2025-05-16,74
S011,YYZ-DC1,2025-05-25,116
S011,YYZ-DC1,2025-06-05,21
S011,YYZ-DC1,2025-06-16,99
S011,YYZ-DC1,2025-06-27,104
S012,YYZ-DC1,2025-05-11,60
S012,YYZ-DC1,2025-05-17,14
S012,YYZ-DC1,2025-05-24,42
S012,YYZ-DC1,2025-06-04,97
S012,YYZ-DC1,2025-06-12,43
S012,YYZ-DC1,2025-06-23,35
S012,YYZ-DC1,2025-06-28,69
S013,YYZ-DC1,2025-05-07,126
